OPE ID,School,State,Zip Code,School Type,Recipients,# of Loans Originated,$ of Loans Originated,# of Disbursements,$ of Disbursements
00106300,UNIVERSITY OF ALASKA FAIRBANKS,AK,997757500,PUBLIC,0,0,0,0,0
00100400,UNIVERSITY OF MONTEVALLO,AL,351156000,PUBLIC,9,9,36754,13,32001
00100800,ATHENS STATE UNIVERSITY,AL,356111999,PUBLIC,0,0,0,0,0
00102000,JACKSONVILLE STATE UNIVERSITY,AL,362651602,PUBLIC,115,125,539608,218,509616
00102200,JEFFERSON STATE COMMUNITY COLLEGE,AL,352153098,PUBLIC,0,0,0,0,0
00102800,MILES COLLEGE,AL,350642697,PRIVATE,89,97,275132,180,263793
00104400,STILLMAN COLLEGE,AL,354031430,PRIVATE,66,72,344350,109,328262
00104600,TALLADEGA COLLEGE,AL,351602354,PRIVATE,4,4,12088,5,11690
00105000,TUSKEGEE UNIVERSITY,AL,360881645,PRIVATE,299,341,2289721,579,2241079
00105100,UNIVERSITY OF ALABAMA,AL,354870120,PUBLIC,595,651,4726877,1101,4577623
00105200,UNIVERSITY OF ALABAMA AT BIRMINGHAM,AL,352941150,PUBLIC,277,302,2016489,636,1737690
00105500,UNIVERSITY OF ALABAMA IN HUNTSVILLE,AL,358990001,PUBLIC,79,88,402856,164,391706
00446200,GADSDEN BUSINESS COLLEGE,AL,359063658,PROPRIETARY,6,6,24525,16,23562
01019300,HERZING UNIVERSITY,AL,352094816,PROPRIETARY,0,0,0,0,0
02605500,REMINGTON COLLEGE - MOBILE CAMPUS,AL,366095593,PROPRIETARY,261,309,1930332,833,1782835
03010600,VIRGINIA COLLEGE,AL,352095154,PROPRIETARY,248,276,1424046,586,1304852
03361400,FORTIS COLLEGE,AL,365353547,PROPRIETARY,0,0,0,0,0
00108700,ARKANSAS BAPTIST COLLEGE,AR,722026099,PRIVATE,0,0,0,0,0
00109200,UNIVERSITY OF CENTRAL ARKANSAS,AR,720350001,PUBLIC,535,579,2561028,1012,2544044
00110300,PHILANDER SMITH COLLEGE,AR,722023718,PRIVATE,19,19,65808,20,54842
00110600,WILLIAMS BAPTIST COLLEGE,AR,724764661,PRIVATE,17,18,68365,27,68443
00573200,UNIVERSITY OF ARKANSAS COMMUNITY COLLEGE AT HOPE,AR,718010000,PUBLIC,0,0,0,0,0
01226000,EAST ARKANSAS COMMUNITY COLLEGE,AR,723352204,PUBLIC,4,4,5917,5,4203
02525800,LEES SCHOOL OF COSMETOLOGY,AR,721143800,PROPRIETARY,2,2,4702,2,4702
03065100,ABC BEAUTY COLLEGE,AR,719234206,PROPRIETARY,0,0,0,0,0
03254300,MARGARET'S HAIR ACADEMY,AR,716554905,PROPRIETARY,0,0,0,0,0
00108100,ARIZONA STATE UNIVERSITY,AZ,852870412,PUBLIC,0,0,0,0,0
00108200,NORTHERN ARIZONA UNIVERSITY,AZ,860110001,PUBLIC,504,531,3374736,916,3332397
00726600,PIMA COUNTY COMMUNITY COLLEGE,AZ,857095000,PUBLIC,41,43,186313,65,186181
00830300,GATEWAY COMMUNITY COLLEGE,AZ,850341795,PUBLIC,0,0,0,0,0
00886400,ARIZONA ACADEMY OF BEAUTY,AZ,857125021,PROPRIETARY,0,0,0,0,0
00945100,BROWN MACKIE COLLEGE,AZ,857125300,PROPRIETARY,32,36,110084,82,93687
01180200,ARIZONA ACADEMY OF BEAUTY - NORTH,AZ,857052720,PROPRIETARY,1,1,3500,1,3500
01218400,INTERNATIONAL ACADEMY OF HAIR DESIGN,AZ,852257198,PROPRIETARY,2,2,8000,4,8000
02071200,KAPLAN COLLEGE,AZ,850294349,PROPRIETARY,42,47,211900,86,190317
02173300,DEVOE COLLEGE OF BEAUTY,AZ,856351832,PROPRIETARY,0,0,0,0,0
02218800,BROOKLINE COLLEGE,AZ,850215820,PROPRIETARY,19,21,69226,36,65810
02263100,ANTHEM COLLEGE,AZ,850144973,PROPRIETARY,1,1,2620,2,2620
02280500,CHARLES OF ITALY BEAUTY COLLEGE,AZ,864035770,PROPRIETARY,0,0,0,0,0
02295000,EVEREST COLLEGE PHOENIX,AZ,850211610,PROPRIETARY,10,10,48903,24,41832
02491500,ART CENTER DESIGN COLLEGE (THE),AZ,857162505,PROPRIETARY,95,112,436336,231,409798
02559000,UNIVERSITY OF ADVANCING COMPUTER TECHNOLOGY,AZ,852831056,PROPRIETARY,0,0,0,0,0
02561900,TONI AND GUY HAIRDRESSING ACADEMY,AZ,852513301,PROPRIETARY,1,2,3850,4,3850
02582700,CORTIVA INSTITUTE - TUCSON,AZ,857103503,PROPRIETARY,21,22,271284,62,270515
02623600,PARADISE VALLEY COMMUNITY COLLEGE,AZ,850321210,PUBLIC,0,0,0,0,0
03034400,CONSERVATORY OF RECORDING ARTS & SCIENCES,AZ,852821707,PROPRIETARY,0,0,0,0,0
03072200,CHANDLER - GILBERT COMMUNITY COLLEGE,AZ,852252499,PUBLIC,8,9,88451,14,80140
03120300,COLLEGE AMERICA - FLAGSTAFF,AZ,860043936,PROPRIETARY,2,2,19908,3,19908
03445300,HDS TRUCK DRIVING INSTITUTE,AZ,857069263,PROPRIETARY,1,1,4336,2,4336
00112700,CALIFORNIA COLLEGE OF THE ARTS,CA,941072206,PRIVATE,0,0,0,0,0
00113100,CALIFORNIA INSTITUTE OF TECHNOLOGY,CA,911250001,PRIVATE,54,54,820086,152,819086
00114000,"CALIFORNIA STATE UNIVERSITY, LOS ANGELES",CA,900324226,PUBLIC,0,0,0,0,0
